path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 277309.77397352544 # METHYLENETHFDEHYDROG-NADP-RXN
   2TRANSKETO-RXN hits 380009.9336745328 # 2TRANSKETO-RXN
   TRANSALDOL-RXN hits 274055.0750304454 # TRANSALDOL-RXN
   1TRANSKETO-RXN hits 380009.9336745328 # 1TRANSKETO-RXN
   RIBULP3EPIM-RXN hits 274194.8295147441 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 283787.8796985652 # RIB5PISOM-RXN
path 146 fam0 15 fam-found 12 # PWY-1882
   RXN-2841 hits 21609.267281105993 # RXN-2841
   RXN-2861 hits 15534.729030837005 # RXN-2861
   RXN-2961 hits 7060.137027147307 # RXN-2961
   RXN-2962 hits 264910.8717638279 # RXN-2962
   S-FORMYLGLUTATHIONE-HYDROLASE-RXN hits 257100.089997977 # S-FORMYLGLUTATHIONE-HYDROLASE-RXN
   FORMALDEHYDE-DEHYDROGENASE-RXN hits 8271.875785714285 # FORMALDEHYDE-DEHYDROGENASE-RXN
   RXN-2882 hits 97973.24393926193 # RXN-2882
   3.5.4.27-RXN hits 84596.07513812912 # 3.5.4.27-RXN
   FORMATETHFLIG-RXN hits 14865.810840077913 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 277309.77397352544 # METHENYLTHFCYCLOHYDRO-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 277309.77397352544 # METHYLENETHFDEHYDROG-NADP-RXN
   1.2.1.2-RXN hits 553031.0612258011 # 1.2.1.2-RXN
path 147 fam0 12 fam-found 8 # PWY-2201
   HOMOCYSMETB12-RXN hits 415836.6019672882 # HOMOCYSMETB12-RXN
   FORMATETHFLIG-RXN hits 14865.810840077913 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 277309.77397352544 # METHENYLTHFCYCLOHYDRO-RXN
   FORMYLTHFDEFORMYL-RXN hits 278128.73554554634 # FORMYLTHFDEFORMYL-RXN
   GLYOHMETRANS-RXN hits 285095.42946712504 # GLYOHMETRANS-RXN
   1.5.1.20-RXN hits 277265.6882987878 # 1.5.1.20-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 277309.77397352544 # METHYLENETHFDEHYDROG-NADP-RXN
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 26049.86797728612 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
path 148 fam0 9 fam-found 7 # PWY-2221
   GLUCONOLACT-RXN hits 144651.49759206944 # GLUCONOLACT-RXN
   DEOXYGLUCONOKIN-RXN hits 262210.4502666542 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 272423.8655802094 # KDPGALDOL-RXN
   RXN-3443 hits 592955.9041494648 # RXN-3443
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
path 149 fam0 34 fam-found 29 # PWY-2504
   1.14.12.1-RXN hits 756.5437634408603 # 1.14.12.1-RXN
   RXN-8665 hits 244623.8141280911 # RXN-8665
   ARYLFORMAMIDASE-RXN hits 271976.8062160909 # ARYLFORMAMIDASE-RXN
   KYNURENINASE-RXN hits 241768.01947796636 # KYNURENINASE-RXN
   3.7.1.9-RXN hits 148.20000000000005 # 3.7.1.9-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 7879.980825676403 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 3981.830207239088 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 2047.32281740858 # ACETALD-DEHYDROG-RXN
   CATECHOL-23-DIOXYGENASE-RXN hits 12015.227013230131 # CATECHOL-23-DIOXYGENASE-RXN
   MANDELATE-RACEMASE-RXN hits 76828.71062271063 # MANDELATE-RACEMASE-RXN
   BENZOYLFORMATE-DECARBOXYLASE-RXN hits 250.0875 # BENZOYLFORMATE-DECARBOXYLASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 55134.23633969255 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 230159.13316544003 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 113366.48235332935 # 1.3.1.25-RXN
   CATECHOL-12-DIOXYGENASE-RXN hits 119768.28866396574 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 168084.92083664786 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 168492.06735679434 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 479096.9935742948 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 13892.906989589372 # RXN-3641
   1.1.99.25-RXN hits 113508.77935916994 # 1.1.99.25-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 282556.56888579344 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   DHSHIKIMATE-DEHYDRO-RXN hits 224.36236409608088 # DHSHIKIMATE-DEHYDRO-RXN
   HYDROXY-MANDELATE-RACEMASE-RXN hits 76828.71062271063 # HYDROXY-MANDELATE-RACEMASE-RXN
   HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN hits 250.0875 # HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 148921.44098677245 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 185668.00803538735 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 167967.2346969899 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 275847.4335422992 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 264903.0264605986 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 150 fam0 9 fam-found 6 # PWY-2941
   ASPARTATEKIN-RXN hits 282919.1688129806 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 273607.0243231553 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 748515.9552582692 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 281057.6118057915 # RXN-14014
   DIAMINOPIMEPIM-RXN hits 279557.3214909657 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 392662.19032670633 # DIAMINOPIMDECARB-RXN
path 151 fam0 7 fam-found 6 # PWY-2942
   ASPARTATEKIN-RXN hits 282919.1688129806 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 273607.0243231553 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 748515.9552582692 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 281057.6118057915 # RXN-14014
   DIAMINOPIMELATE-DEHYDROGENASE-RXN hits 520.3548075209411 # DIAMINOPIMELATE-DEHYDROGENASE-RXN
   DIAMINOPIMDECARB-RXN hits 392662.19032670633 # DIAMINOPIMDECARB-RXN
path 152 fam0 13 fam-found 10 # PWY-3001
   ACETOOHBUTSYN-RXN hits 939956.5976544481 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 276217.1209721586 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 714362.4829783359 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 400334.62461382325 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   ASPARTATEKIN-RXN hits 282919.1688129806 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 273607.0243231553 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 333996.39835961943 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 359278.38137743593 # HOMOSERKIN-RXN
   THRESYN-RXN hits 275467.7540617634 # THRESYN-RXN
   ASPAMINOTRANS-RXN hits 36413.57146777641 # ASPAMINOTRANS-RXN
path 154 fam0 7 fam-found 4 # PWY-3661
   DIMETHYLGLYCINE-DEHYDROGENASE-RXN hits 719.5794818623413 # DIMETHYLGLYCINE-DEHYDROGENASE-RXN
   SARCOX-RXN hits 214964.55676583367 # SARCOX-RXN
   GLYOHMETRANS-RXN hits 285095.42946712504 # GLYOHMETRANS-RXN
   RXN-15127 hits 16675.1524470099 # RXN-15127
path 155 fam0 4 fam-found 4 # PWY-3781
   NADH-DEHYDROG-A-RXN hits 2731709.8214701405 # NADH-DEHYDROG-A-RXN
   1.10.2.2-RXN hits 271012.5084397394 # 1.10.2.2-RXN
   CYTOCHROME-C-OXIDASE-RXN hits 1221799.2530882915 # CYTOCHROME-C-OXIDASE-RXN
   SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN hits 548188.14427874 # SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
path 156 fam0 19 fam-found 17 # PWY-3801
   6PFRUCTPHOS-RXN hits 137602.9933556813 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 277153.2000610205 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 256648.88116981552 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 273468.0868231553 # PHOSGLYPHOS-RXN
   RXN-15513 hits 253687.44768931353 # RXN-15513
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 292978.8102331402 # GAPOXNPHOSPHN-RXN
   ALCOHOL-DEHYDROG-RXN hits 808647.5869168645 # ALCOHOL-DEHYDROG-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 3487.577298560368 # L-LACTATE-DEHYDROGENASE-RXN
   FRUCTOKINASE-RXN hits 268184.37045068986 # FRUCTOKINASE-RXN
   RXN-6182 hits 275187.0996072713 # RXN-6182
   GLUC1PURIDYLTRANS-RXN hits 271641.8525577869 # GLUC1PURIDYLTRANS-RXN
   PHOSPHOGLUCMUT-RXN hits 235837.38774215378 # PHOSPHOGLUCMUT-RXN
path 157 fam0 6 fam-found 2 # PWY-3941
   PROPIONATE--COA-LIGASE-RXN hits 250005.8525081861 # PROPIONATE--COA-LIGASE-RXN
   2.6.1.18-RXN hits 254154.09391451557 # 2.6.1.18-RXN
path 159 fam0 5 fam-found 2 # PWY-4722
   3.5.2.14-RXN hits 45763.08552427258 # 3.5.2.14-RXN
   SARCOX-RXN hits 214964.55676583367 # SARCOX-RXN
path 160 fam0 5 fam-found 4 # PWY-4984
   ORNCARBAMTRANSFER-RXN hits 29622.3908501106 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 273419.5497052514 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 279579.9279658798 # ARGSUCCINLYA-RXN
   ARGINASE-RXN hits 132833.2159553072 # ARGINASE-RXN
path 161 fam0 6 fam-found 4 # PWY-5005
   7KAPSYN-RXN hits 274448.5710922998 # 7KAPSYN-RXN
   DAPASYN-RXN hits 187173.18338798702 # DAPASYN-RXN
   DETHIOBIOTIN-SYN-RXN hits 187401.99190138234 # DETHIOBIOTIN-SYN-RXN
   2.8.1.6-RXN hits 268268.49999040936 # 2.8.1.6-RXN
path 162 fam0 7 fam-found 6 # PWY-5022
   GABATRANSAM-RXN hits 194358.72194979683 # GABATRANSAM-RXN
   4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN hits 5453.631610169492 # 4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
   RXN-8890 hits 55.575 # RXN-8890
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 247857.19952080876 # BUTYRYL-COA-DEHYDROGENASE-RXN
   R11-RXN hits 58236.94588757872 # R11-RXN
   GLUTAMATE-DEHYDROGENASE-RXN hits 206393.39165474309 # GLUTAMATE-DEHYDROGENASE-RXN
path 163 fam0 5 fam-found 5 # PWY-5028
   HISTIDINE-AMMONIA-LYASE-RXN hits 282068.3895388493 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 259022.3804644343 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 258919.1656724466 # IMIDAZOLONEPROPIONASE-RXN
   FORMIMINOGLUTAMATE-DEIMINASE-RXN hits 138319.38217540755 # FORMIMINOGLUTAMATE-DEIMINASE-RXN
   N-FORMYLGLUTAMATE-DEFORMYLASE-RXN hits 191134.21119295122 # N-FORMYLGLUTAMATE-DEFORMYLASE-RXN
path 166 fam0 18 fam-found 3 # PWY-5062
   NICOTINATE-DEHYDROGENASE-RXN hits 108970.24057024057 # NICOTINATE-DEHYDROGENASE-RXN
   MALEATE-ISOMERASE-RXN hits 60851.43473038192 # MALEATE-ISOMERASE-RXN
   3.5.2.18-RXN hits 76828.71062271063 # 3.5.2.18-RXN
path 168 fam0 11 fam-found 7 # PWY-5088
   METHYLASPARTATE-MUTASE-RXN hits 125.59322033898306 # METHYLASPARTATE-MUTASE-RXN
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 62.79661016949153 # METHYLASPARTATE-AMMONIA-LYASE-RXN
   R601-RXN hits 630558.5444854259 # R601-RXN
   METHYLMALONYL-COA-MUT-RXN hits 240286.3604559552 # METHYLMALONYL-COA-MUT-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 25676.20467527277 # METHYLMALONYL-COA-EPIM-RXN
   MALATE-DEH-RXN hits 254135.02863888568 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 540329.03152392 # FUMHYDR-RXN
path 169 fam0 7 fam-found 7 # PWY-5097
   ASPARTATEKIN-RXN hits 282919.1688129806 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 273607.0243231553 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 748515.9552582692 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 281057.6118057915 # RXN-14014
   RXN-7737 hits 776.003807520941 # RXN-7737
   DIAMINOPIMEPIM-RXN hits 279557.3214909657 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 392662.19032670633 # DIAMINOPIMDECARB-RXN
path 170 fam0 4 fam-found 4 # PWY-5100
   PYRUFLAVREDUCT-RXN hits 3290.313073655669 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 128581.89252013699 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 122762.41498776234 # ACETATEKIN-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 3487.577298560368 # L-LACTATE-DEHYDROGENASE-RXN
path 171 fam0 8 fam-found 5 # PWY-5101
   RXN-7743 hits 1086.695171771362 # RXN-7743
   R-2-METHYLMALATE-DEHYDRATASE-RXN hits 794818.2584002772 # R-2-METHYLMALATE-DEHYDRATASE-RXN
   ACETOOHBUTSYN-RXN hits 939956.5976544481 # ACETOOHBUTSYN-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 714362.4829783359 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 400334.62461382325 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 172 fam0 7 fam-found 5 # PWY-5103
   METHYLASPARTATE-MUTASE-RXN hits 125.59322033898306 # METHYLASPARTATE-MUTASE-RXN
   ACETOOHBUTSYN-RXN hits 939956.5976544481 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 276217.1209721586 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 714362.4829783359 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 400334.62461382325 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 173 fam0 6 fam-found 5 # PWY-5104
   PROPIONATE--COA-LIGASE-RXN hits 250005.8525081861 # PROPIONATE--COA-LIGASE-RXN
   2-OXOBUTYRATE-SYNTHASE-RXN hits 3290.313073655669 # 2-OXOBUTYRATE-SYNTHASE-RXN
   ACETOOHBUTSYN-RXN hits 939956.5976544481 # ACETOOHBUTSYN-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 714362.4829783359 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 400334.62461382325 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 174 fam0 12 fam-found 12 # PWY-5121
   DXS-RXN hits 272219.66803333897 # DXS-RXN
   DXPREDISOM-RXN hits 271635.04056941014 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 271899.00550989475 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 271635.04056941014 # 2.7.1.148-RXN
   RXN0-302 hits 348463.7511921207 # RXN0-302
   RXN-15878 hits 271635.04056941014 # RXN-15878
   ISPH2-RXN hits 271635.04056941014 # ISPH2-RXN
   RXN0-884 hits 271635.04056941014 # RXN0-884
   IPPISOM-RXN hits 5938.640062705417 # IPPISOM-RXN
   GPPSYN-RXN hits 350823.46613745467 # GPPSYN-RXN
   FPPSYN-RXN hits 350823.46613745467 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 88024.18147570758 # FARNESYLTRANSTRANSFERASE-RXN
path 175 fam0 9 fam-found 9 # PWY-5154
   N-ACETYLTRANSFER-RXN hits 528185.3216485468 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 273493.4035258494 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 273632.3410258494 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 363856.1017135104 # ACETYLORNTRANSAM-RXN
   CARBPSYN-RXN hits 547847.3527749201 # CARBPSYN-RXN
   2.1.3.9-RXN hits 250.5790418369447 # 2.1.3.9-RXN
   RXN-7933 hits 204431.81542622848 # RXN-7933
   ARGSUCCINSYN-RXN hits 273419.5497052514 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 279579.9279658798 # ARGSUCCINLYA-RXN
path 177 fam0 10 fam-found 9 # PWY-5178
   CATECHOL-23-DIOXYGENASE-RXN hits 12015.227013230131 # CATECHOL-23-DIOXYGENASE-RXN
   3.7.1.9-RXN hits 148.20000000000005 # 3.7.1.9-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 7879.980825676403 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 3981.830207239088 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 2047.32281740858 # ACETALD-DEHYDROG-RXN
   BENZYL-ALC-DEHYDROGENASE-RXN hits 6917.912138801663 # BENZYL-ALC-DEHYDROGENASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 55134.23633969255 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 230159.13316544003 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 113366.48235332935 # 1.3.1.25-RXN
path 178 fam0 7 fam-found 4 # PWY-5179
   CATECHOL-2-3-DIOXYGENASE-RXN hits 12015.227013230131 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 7879.980825676403 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 3981.830207239088 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 2047.32281740858 # ACETALD-DEHYDROG-RXN
path 179 fam0 7 fam-found 4 # PWY-5180
   CATECHOL-2-3-DIOXYGENASE-RXN hits 12015.227013230131 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 7879.980825676403 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 3981.830207239088 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 2047.32281740858 # ACETALD-DEHYDROG-RXN
path 180 fam0 11 fam-found 7 # PWY-5181
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 479096.9935742948 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 13892.906989589372 # RXN-3641
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 148921.44098677245 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 185668.00803538735 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 167967.2346969899 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 275847.4335422992 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 264903.0264605986 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 181 fam0 8 fam-found 4 # PWY-5182
   CATECHOL-2-3-DIOXYGENASE-RXN hits 12015.227013230131 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 7879.980825676403 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 3981.830207239088 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 2047.32281740858 # ACETALD-DEHYDROG-RXN
path 182 fam0 25 fam-found 17 # PWY-5183
   CATECHOL-23-DIOXYGENASE-RXN hits 12015.227013230131 # CATECHOL-23-DIOXYGENASE-RXN
   3.7.1.9-RXN hits 148.20000000000005 # 3.7.1.9-RXN
   BENZYL-ALC-DEHYDROGENASE-RXN hits 6917.912138801663 # BENZYL-ALC-DEHYDROGENASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 55134.23633969255 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 230159.13316544003 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 113366.48235332935 # 1.3.1.25-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 479096.9935742948 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 13892.906989589372 # RXN-3641
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 148921.44098677245 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 185668.00803538735 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 167967.2346969899 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 275847.4335422992 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 264903.0264605986 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
   CATECHOL-2-3-DIOXYGENASE-RXN hits 12015.227013230131 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 7879.980825676403 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 3981.830207239088 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 2047.32281740858 # ACETALD-DEHYDROG-RXN
path 184 fam0 6 fam-found 6 # PWY-5188
   GLURS-RXN hits 281572.9973396387 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 258787.8599856713 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 419242.1484352762 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 279039.00001976837 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 272527.0891397145 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 275127.61637420644 # UROGENIIISYN-RXN
path 185 fam0 4 fam-found 4 # PWY-5189
   5-AMINOLEVULINIC-ACID-SYNTHASE-RXN hits 17213.275685816683 # 5-AMINOLEVULINIC-ACID-SYNTHASE-RXN
   PORPHOBILSYNTH-RXN hits 279039.00001976837 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 272527.0891397145 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 275127.61637420644 # UROGENIIISYN-RXN
path 188 fam0 41 fam-found 15 # PWY-5257
   ARABISOM-RXN hits 970.0365936309304 # ARABISOM-RXN
   RXN0-5116 hits 723.5325613728661 # RXN0-5116
   D-ARABINITOL-4-DEHYDROGENASE-RXN hits 131313.83090783088 # D-ARABINITOL-4-DEHYDROGENASE-RXN
   RIBITOL-2-DEHYDROGENASE-RXN hits 131313.83090783088 # RIBITOL-2-DEHYDROGENASE-RXN
   XYLISOM-RXN hits 3380.442960538707 # XYLISOM-RXN
   LYXK-RXN hits 478.3153017582766 # LYXK-RXN
   LXULRU5P-RXN hits 62.79661016949153 # LXULRU5P-RXN
   RIBULPEPIM-RXN hits 1095.6298139699136 # RIBULPEPIM-RXN
   XYLULOKIN-RXN hits 223356.52448632667 # XYLULOKIN-RXN
   L-ARABINONATE-DEHYDRATASE-RXN hits 54485.12028512028 # L-ARABINONATE-DEHYDRATASE-RXN
   4.2.1.43-RXN hits 100.13513513513512 # 4.2.1.43-RXN
   RXN-8777 hits 76.65517241379311 # RXN-8777
   GLYCOLALD-DEHYDROG-RXN hits 6339.505895883777 # GLYCOLALD-DEHYDROG-RXN
   GLYCOLATE-REDUCTASE-RXN hits 14215.87706703215 # GLYCOLATE-REDUCTASE-RXN
   MALSYN-RXN hits 264667.34837904427 # MALSYN-RXN
path 189 fam0 17 fam-found 12 # PWY-5265
   RXN-11291 hits 9030.157739259985 # RXN-11291
   RXN-11065 hits 549204.1516962036 # RXN-11065
   RXN-15521 hits 9030.157739259985 # RXN-15521
   UDP-NACMURALA-GLU-LIG-RXN hits 273391.43165074155 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 283254.1023625145 # DALADALALIG-RXN
   6.3.2.10-RXN hits 273626.8739660125 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 273250.9434200982 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 350669.4302856449 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 273468.0868231553 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 277864.1048405768 # UDP-NACMUR-ALA-LIG-RXN
   RXN-8975 hits 273468.0868231553 # RXN-8975
   RXN-8976 hits 270041.91836437397 # RXN-8976
